match_id,date,team,opponent,player_id,minutes_played,shots_attempted,shots_made,points,assists,rebounds,turnovers,distance_run_km,fatigue_index,coach_rating
M1138,2024-01-05,TeamA,TeamB,P015,39,8,4,4,1,6,3,2.63,0.3,2.96
M1139,2024-05-21,TeamA,TeamB,P017,89,22,16,16,3,3,1,6.08,0.48,10.0
M1139,2024-05-21,TeamA,TeamB,P014,83,21,11,12,1,7,2,3.2,0.39,8.96
M1139,2024-05-21,TeamA,TeamB,P030,37,21,8,11,2,4,1,5.2,0.28,6.52
M1139,2024-05-21,TeamA,TeamB,P015,32,13,6,6,7,5,0,1.44,0.52,6.12
M1139,2024-05-21,TeamA,TeamB,P026,63,20,12,13,1,1,0,4.85,0.59,8.02
M1139,2024-05-21,TeamA,TeamB,P003,18,13,5,9,1,1,1,3.64,0.08,5.52
M1140,2024-04-12,TeamA,TeamB,P004,70,11,8,11,0,3,1,2.78,0.5,6.89
M1140,2024-04-12,TeamA,TeamB,P027,63,7,2,3,1,2,3,3.53,0.94,2.52
M1140,2024-04-12,TeamA,TeamB,P015,42,17,5,9,3,2,3,1.28,0.49,2.15
M1140,2024-04-12,TeamA,TeamB,P021,30,15,8,9,4,2,0,2.15,0.28,6.71
M1140,2024-04-12,TeamA,TeamB,P019,87,18,7,8,2,2,0,7.09,0.94,4.81
M1140,2024-04-12,TeamA,TeamB,P005,85,8,2,2,3,4,0,5.9,0.22,4.12
M1141,2024-01-27,TeamA,TeamB,P008,59,11,9,13,0,4,1,5.14,0.35,7.47
M1141,2024-01-27,TeamA,TeamB,P001,48,13,7,9,0,7,2,3.33,0.11,8.94
M1141,2024-01-27,TeamA,TeamB,P026,67,8,6,7,4,5,0,6.32,0.21,5.76
M1141,2024-01-27,TeamA,TeamB,P025,15,18,11,11,2,3,2,5.13,0.44,7.9
M1141,2024-01-27,TeamA,TeamB,P027,58,20,17,20,4,4,0,3.62,0.74,10.0
M1141,2024-01-27,TeamA,TeamB,P007,87,14,8,11,3,4,3,3.34,0.04,7.95
M1142,2024-05-16,TeamA,TeamB,P001,49,7,3,6,3,4,1,7.92,0.95,5.45
M1142,2024-05-16,TeamA,TeamB,P023,75,9,3,6,4,2,2,6.51,0.33,5.16
M1142,2024-05-16,TeamA,TeamB,P012,68,19,13,13,6,4,0,2.32,0.0,9.84
M1142,2024-05-16,TeamA,TeamB,P006,75,23,11,12,1,1,1,2.38,0.27,9.9
M1142,2024-05-16,TeamA,TeamB,P030,35,21,9,10,0,2,2,2.14,0.55,6.39
M1142,2024-05-16,TeamA,TeamB,P005,15,9,5,6,0,2,1,1.01,0.87,3.9
M1143,2024-01-15,TeamA,TeamB,P004,37,8,2,2,1,3,1,7.2,0.23,3.07
M1143,2024-01-15,TeamA,TeamB,P025,78,11,4,8,0,7,0,3.05,0.55,4.88
M1143,2024-01-15,TeamA,TeamB,P013,30,20,8,8,1,3,0,3.66,0.36,8.35
M1143,2024-01-15,TeamA,TeamB,P016,68,18,11,12,2,2,0,6.71,0.13,8.26
M1143,2024-01-15,TeamA,TeamB,P029,64,17,12,15,2,6,1,4.8,0.58,8.63
M1143,2024-01-15,TeamA,TeamB,P024,24,15,7,7,2,4,1,2.84,0.2,5.59
M1144,2024-03-30,TeamA,TeamB,P015,62,15,8,12,2,1,0,1.21,0.73,5.39
M1144,2024-03-30,TeamA,TeamB,P013,73,8,5,6,1,1,0,2.87,0.05,4.67
M1144,2024-03-30,TeamA,TeamB,P002,56,6,4,7,2,2,1,4.4,0.14,4.4
M1144,2024-03-30,TeamA,TeamB,P023,34,10,2,3,0,5,1,3.44,0.16,4.2
M1144,2024-03-30,TeamA,TeamB,P011,55,16,10,14,2,2,0,4.53,0.14,8.14
M1144,2024-03-30,TeamA,TeamB,P016,33,11,7,8,0,1,1,4.07,0.93,4.64
M1145,2024-02-11,TeamA,TeamB,P027,60,18,10,14,1,3,1,6.45,0.33,4.82
M1145,2024-02-11,TeamA,TeamB,P003,71,7,2,6,3,5,1,3.71,0.09,4.53
M1145,2024-02-11,TeamA,TeamB,P025,22,8,3,3,3,2,2,5.86,0.17,3.66
M1145,2024-02-11,TeamA,TeamB,P006,19,24,9,13,1,2,0,3.34,0.7,6.46
M1145,2024-02-11,TeamA,TeamB,P005,74,14,7,9,3,4,2,4.63,0.78,5.15
M1145,2024-02-11,TeamA,TeamB,P011,27,10,4,8,1,4,0,6.39,0.04,6.28
M1146,2024-05-03,TeamA,TeamB,P011,88,16,5,6,0,3,1,2.86,0.65,1.93
M1146,2024-05-03,TeamA,TeamB,P013,27,21,14,14,2,4,1,6.5,0.25,10.0
M1146,2024-05-03,TeamA,TeamB,P018,71,5,2,6,3,0,2,2.55,0.61,2.53
M1146,2024-05-03,TeamA,TeamB,P028,84,14,10,12,3,5,1,2.22,0.49,8.31
M1146,2024-05-03,TeamA,TeamB,P006,33,10,7,11,1,0,1,1.43,0.81,6.2
M1146,2024-05-03,TeamA,TeamB,P001,32,5,3,6,0,6,1,4.6,0.57,2.85
M1147,2024-06-27,TeamA,TeamB,P009,54,17,6,10,6,2,2,2.07,0.58,3.96
M1147,2024-06-27,TeamA,TeamB,P012,64,19,14,16,2,2,2,2.31,0.84,8.12
M1147,2024-06-27,TeamA,TeamB,P022,77,11,4,4,3,3,1,3.34,0.3,4.67
M1147,2024-06-27,TeamA,TeamB,P015,52,18,9,12,2,4,1,5.39,0.01,8.05
M1147,2024-06-27,TeamA,TeamB,P018,27,23,11,14,3,2,1,2.62,0.56,6.9
M1147,2024-06-27,TeamA,TeamB,P008,49,22,10,12,2,2,1,2.94,0.9,7.08
M1148,2024-03-03,TeamA,TeamB,P024,76,16,8,12,1,0,1,6.71,0.27,9.34
M1148,2024-03-03,TeamA,TeamB,P005,32,7,5,8,1,2,0,4.3,0.43,5.75
M1148,2024-03-03,TeamA,TeamB,P028,52,20,7,11,2,2,0,5.27,0.63,6.46
M1148,2024-03-03,TeamA,TeamB,P009,85,14,10,10,3,1,1,1.57,0.3,8.64
M1148,2024-03-03,TeamA,TeamB,P030,49,14,3,3,1,0,0,2.35,0.46,5.1
M1148,2024-03-03,TeamA,TeamB,P014,68,21,6,9,2,5,1,7.1,0.52,6.51
M1149,2024-04-05,TeamA,TeamB,P020,70,19,12,12,1,2,1,6.74,0.38,7.45
M1149,2024-04-05,TeamA,TeamB,P030,15,20,11,15,0,2,5,7.76,0.6,5.68
M1149,2024-04-05,TeamA,TeamB,P012,80,8,5,5,2,1,0,2.53,0.05,2.48
M1149,2024-04-05,TeamA,TeamB,P016,37,13,6,10,1,2,1,5.77,0.75,3.84
M1149,2024-04-05,TeamA,TeamB,P014,64,22,10,10,1,1,0,1.63,0.39,5.46
M1149,2024-04-05,TeamA,TeamB,P003,89,14,7,7,1,3,2,7.77,0.36,7.08
